ID,Prof.Name,Present,Explain,Communi,Teach,Workload,Difficulty,learn.Exp,Retake,Inf,Kind
130,Name130,5.8,6.3,6.4,6.2,4.8,5.5,6.1,92,4.666666667,4
131,Name131,6.366666667,6.466666667,6.55,6.4,4.833333333,4.933333333,5.866666667,90.66666667,4.666666667,5
132,Name132,6.05,6.05,5.95,6,5.4,5.5,5.75,71,2,2.666666667
133,Name133,6,6.2,6.1,6.4,3.8,4.2,5.4,82,3,3.333333333
134,Name134,6.4,6.3,6.4,6.4,4.4,4.2,5.5,85,3.666666667,3
135,Name135,6.05,6.4,6.45,6.45,4.5,4.45,5.45,90,4.666666667,4.333333333
136,Name136,3.925,4.6,5.55,4.675,4.65,4.675,4.25,40.5,3.666666667,3.333333333
137,Name137,6.52,6.46,6.66,6.48,4.16,4.32,5.3,80,4,3.666666667
138,Name138,6.2,6.3,6.55,6.35,5.2,4.55,6.1,96.5,2.666666667,4
139,Name139,5.9,5.95,6.325,6.175,4.175,4.4,5.1,88.5,2.666666667,1.666667
140,Name140,5.6,5.733333333,5.6,5.9,4,4.366666667,4.6,57.33333333,2,4
141,Name141,6,6.4,6.3,6.2,4.3,4.8,5.4,90,5,4.333333333
142,Name142,4.9,5.4,6,5.633333333,4.7,4.933333333,5.433333333,79,5,5
143,Name143,6.65,6.6,6.7,6.65,4.9,4.7,6.05,95.5,3,3.666666667
144,Name144,5.866666667,6.3,6.6,6.3,4,4.033333333,5.733333333,88.66666667,4,3.333333333
145,Name145,6.633333333,6.433333333,6.533333333,6.3,4.733333333,5.533333333,5.633333333,81.33333333,3,2.333333
146,Name146,6.033333333,6.1,6.333333333,6.233333333,4,4.1,5.366666667,88,3.333333,4.333333
147,Name147,6.1,6.2,6.3,6.2,4.2,4.3,5.6,78,4,3
148,Name148,6.1,6.4,6.6,6.6,5,5.3,6.3,100,4.3333333,4
149,Name149,6.4,6.2,6.6,6.6,6.4,4.7,5.9,94,4,4
150,Name150,6.2,6.25,6.5,6.366666667,3.466666667,4.1,5.966666667,96.33333333,4,3.666666667
151,Name151,5.9,5.6,6.1,5.8,4.3,4.8,5.4,61,1.666667,3.333333333
152,Name152,6.25,6.45,6.35,6.4,4.25,4.45,5.95,97.5,4.333333,3.333333
153,Name153,6.425,6.65,6.5,6.675,4.275,4.4,6.15,95.25,3.333333,3.333333
154,Name154,6.1,6.233333333,6.533333333,6.433333333,4.4,4.166666667,5.6,92.66666667,4,4.333333
155,Name155,6.65,6.7,6.95,6.85,4.8,4.65,6.35,93,4,4.666666667
156,Name156,6.175,6.125,6.225,6.425,4.875,4.675,5.75,98.25,4.666666667,3.666666667
157,Name157,6.2,6.1,6.575,6.4,5,5,6.2,100,4,2.333333
158,Name158,4.9,5.4,6.5,5.4,4.6,4.6,5.4,81,4.666666667,3.666666667
159,Name159,5.933333333,5.866666667,6.4,6.333333333,5.5,5.466666667,5.933333333,92.66666667,4.666666667,4
160,Name160,5.6,5.7,5.8,5.7,3.7,3.6,5.1,88,4,3.3333333
161,Name161,6.6,6.6,6.7,6.7,4.1,4.2,5.7,85,4,3.3333333
162,Name162,6.1,6,6.7,6.6,5.7,5.6,7,100,3.333333333,3.666666667
163,Name163,5.4,5.35,6.15,5.6,4.1,4.3,4.8,61,4.333333,5
164,Name164,5.75,5.75,6.35,6.15,5.75,5.5,5.6,84.5,3.666666667,3
165,Name165,4.9,5,5.9,5.5,4.4,4.4,4.3,72,4,2.666666667
166,Name166,6.4,6.3,6.5,6.4,4.2,4.1,5,77,4.333333,4.6666667
167,Name167,5.95,5.8,6.3,6,5.1,5.5,5.65,97.5,3,4.333333
168,Name168,6.2,6.4,6.9,6.6,4.5,4.2,6,84,4,3.666666667
169,Name169,5.4,5.4,6.2,5.8,5.3,4.6,4.9,69,3.333333333,3.666666667
170,Name170,4.8,5.3,6.2,5.6,4.4,4.2,5.1,76,4.666666667,4.333333333
171,Name171,6,6.1,6.2,6.1,4.8,4.8,5.2,61,3.666666667,4.666666667
172,Name172,6.05,6.3,6.7,6.5,3.95,4.05,6,96.5,3.666666667,5
173,Name173,5.4,5.3,6,5.4,4.2,4.2,4.6,61,4,4
174,Name174,5,5.125,5.9,5.45,4.1,4.2,5.225,83.25,5,4.666666667
175,Name175,5.26,5.68,6.24,5.9,4.78,4.5,5.1,83.4,4,4.66666667
176,Name176,5.9,5.5,5.7,5.9,4.1,4.4,4.6,71,2.666666667,3.333333333
177,Name177,6.1,6.3,6.7,6.5,4.3,4.4,5.6,93,4,5
178,Name178,5.85,6.05,6.35,6.1,4.35,4.45,5.25,88,4.66666667,4
179,Name179,5.65,5.75,6.675,6.25,4.3,4.45,5.55,88,4.66666667,4.66666667
180,Name180,6.4,6.35,6.725,6.65,4.325,4.325,5.95,92,3,4.66666667
181,Name181,6.4,6.4,6.8,6.7,4.75,4.6,6,100,3.33333,3.33333
182,Name182,6.1,6.3,6.8,6.7,4.1,3.7,6.2,100,4,5
183,Name183,6.7,6.75,6.9,6.75,4.8,4.95,6.55,90,5,3.33333
184,Name184,5.75,6,6.5,6.05,5.3,4.75,5.3,68.5,4.3333333,4.6666667
185,Name185,5.425,5.325,5.775,5.425,4.45,4.575,5,70.25,4.333333,5
186,Name186,5.4,5.85,6.6,6.05,4.35,4.7,5.3,82,4.333333,5
187,Name187,6.7,6.8,6.8,6.7,5.6,5.4,6.2,87,4,4.3333333
188,Name188,5.74,5.8,5.98,6.06,5.56,4.68,5.42,77.2,4.6666667,4.6666667
189,Name189,6.2,5.9,6,6.2,4.6,4.9,5.9,86,4,5
190,Name190,5.4,5.3,5.8,4.1,4.1,4,4.8,71,4.333333,3.666666667
191,Name191,5.25,5.15,5.75,5.6,4.3,4.3,4.95,69.5,4,3
192,Name192,5.7,5.9,6.2,5.9,5.5,4.3,5.7,100,5,4.6666667
193,Name193,5.2,5.7,6.3,5.9,3.9,4.2,5.1,83,4,2.33333333
194,Name194,5.2,5.2,5.2,5.2,4.2,4.8,4,50,4,2.333333
195,Name195,5.9,6,6.1,6,4.3,4.4,5.3,93,1.33333,1.3333333
196,Name196,5.4,5.4,5.8,5.6,4.8,4.8,4.9,57,4.66667,5
197,Name197,5.8,6.05,6.4,6.15,4.25,4.25,5.6,89,5,4.3333333
198,Name198,6,6.5,6.5,6.4,4.2,5,5.3,83,4.666666667,4
199,Name199,5.8,6.1,6.4,5.8,4.3,4.4,5,84,4,4.333333
200,Name200,5.5,5.9,6.1,5.7,4,4.1,5.4,90,3.666666667,4
201,Name201,5.5,5.2,6.2,5.7,4.3,5.3,5,72,4,4
202,Name202,6.4,6.6,6.8,6.7,4.6,4.7,6.6,93,4.666666667,5
203,Name203,5.966666667,5.866666667,5.733333333,5.933333333,4.133333333,4.266666667,4.966666667,81,3.666666667,4.666666667
204,Name204,5,5.1,4.8,5,4.7,5.1,5.2,56,3.666666667,3.666666667
205,Name205,5.3,5.5,5,5.2,4.5,4.6,4.7,75,4.333333333,3
206,Name206,5.2,5.1,5.4,5.5,4.1,4,4.7,81,3.333333333,4.666666667
207,Name207,5.2,6.5,6.5,7,4,5.2,6.5,100,3.666666667,2.333333333
208,Name208,5.6,5.3,5.15,5.55,4.9,4.9,5.3,83,3.333333333,3.666666667
209,Name209,5.5,5.3,5.8,5.5,5.8,4.7,5,40,3.666666667,5
210,Name210,4.9,5.3,6,5.4,3.8,4.4,5.2,73,4,4
211,Name211,5.72,5.82,5.78,5.94,4.6,4.58,5.18,81,4,4.3333333
212,Name212,6.1,5.6,6,6,4.5,4.4,5.7,90,4.333333333,4.666666667
213,Name213,4.1,4.1,5.6,4.9,4.9,5.6,4.7,46,3.33333333,3.666666667
